IdOperacion;FECHA_INICIO;FECHA_FIN;IdUsuario;IdTipoOperación;Importe;Saldo;Estado
OPE001;24/01/2024 08:19;24/01/2024 08:04;USER099;COMPRA01;0;-471.0€;Correcto
OPE002;14/03/2024 14:39;14/03/2024 14:01;USER043;COMPRA03;1;438.0€;Correcto
OPE003;11/06/2024 12:43;11/06/2024 13:41;USER010;COMPRA02;3;-109.0€;Error
OPE004;19/01/2024 01:44;19/01/2024 00:54;USER068;COMPRA01;4;-424.0€;Correcto
OPE005;12/05/2024 05:34;12/05/2024 05:54;USER099;COMPRA01;2;-289.0€;Error
OPE006;03/04/2024 09:39;03/04/2024 10:05;USER036;COMPRA00;3;-170.0€;Error
OPE007;09/05/2024 03:29;09/05/2024 03:38;USER004;COMPRA01;3;37.0€;Error
OPE008;14/04/2024 12:49;14/04/2024 13:13;USER073;COMPRA03;0;-227.0€;Correcto
OPE009;27/03/2024 11:59;27/03/2024 11:57;USER038;COMPRA03;2;-22.0€;Correcto
OPE010;20/05/2024 22:23;20/05/2024 23:12;USER032;COMPRA01;2;-57.0€;Error
OPE001;20/04/2024 20:58;20/04/2024 21:26;USER018;COMPRA03;4;354.0€;Error
OPE002;13/07/2024 00:42;13/07/2024 01:28;USER035;COMPRA00;4;-158.0€;Correcto
OPE003;25/03/2024 21:23;25/03/2024 21:14;USER031;COMPRA03;1;-319.0€;Error
OPE004;08/04/2024 15:36;08/04/2024 15:58;USER076;COMPRA02;2;-233.0€;Error
OPE005;18/06/2024 04:57;18/06/2024 05:21;USER060;COMPRA00;1;332.0€;Correcto
OPE006;12/04/2024 00:28;12/04/2024 00:35;USER060;COMPRA03;3;352.0€;Error
OPE007;15/07/2024 15:09;15/07/2024 15:20;USER018;COMPRA03;1;-75.0€;Error
OPE008;21/12/2024 15:19;21/12/2024 15:09;USER041;COMPRA02;4;-70.0€;Error
OPE009;19/03/2024 16:18;19/03/2024 15:41;USER068;COMPRA01;2;-421.0€;Error
OPE010;08/12/2024 14:42;08/12/2024 13:56;USER033;COMPRA00;4;351.0€;Correcto
OPE001;03/05/2024 20:16;03/05/2024 21:13;USER065;COMPRA02;1;-434.0€;Error
OPE002;07/06/2024 21:35;07/06/2024 21:51;USER011;COMPRA01;2;111.0€;Correcto
OPE003;18/06/2024 14:51;18/06/2024 15:12;USER012;COMPRA00;0;-250.0€;Correcto
OPE004;01/05/2024 18:00;01/05/2024 18:29;USER013;COMPRA03;2;-5.0€;Error
OPE005;21/06/2024 03:54;21/06/2024 04:30;USER012;COMPRA01;3;-461.0€;Error
OPE006;27/01/2024 09:06;27/01/2024 08:08;USER037;COMPRA00;4;376.0€;Correcto
OPE007;05/06/2024 09:16;05/06/2024 10:09;USER006;COMPRA01;2;-143.0€;Error
OPE008;27/04/2024 02:30;27/04/2024 02:51;USER022;COMPRA02;4;339.0€;Error
OPE009;07/01/2024 13:14;07/01/2024 12:55;USER039;COMPRA00;3;-8.0€;Error
OPE010;26/12/2024 11:37;26/12/2024 10:47;USER028;COMPRA02;4;-181.0€;Correcto
OPE001;10/08/2024 05:27;10/08/2024 05:29;USER040;COMPRA00;2;-239.0€;Correcto
OPE002;23/01/2024 02:06;23/01/2024 01:59;USER099;COMPRA03;0;-304.0€;Error
OPE003;06/12/2024 04:30;06/12/2024 03:52;USER059;COMPRA01;4;221.0€;Error
OPE004;02/07/2024 08:39;02/07/2024 09:24;USER013;COMPRA03;4;-254.0€;Error
OPE005;04/08/2024 04:09;04/08/2024 04:19;USER067;COMPRA01;2;-334.0€;Error
OPE006;18/01/2024 04:53;18/01/2024 04:05;USER020;COMPRA03;0;271.0€;Error
OPE007;23/04/2024 05:28;23/04/2024 05:54;USER077;COMPRA01;1;-209.0€;Correcto
OPE008;25/09/2024 00:04;25/09/2024 00:55;USER073;COMPRA03;4;-487.0€;Error
OPE009;08/01/2024 14:33;08/01/2024 14:14;USER058;COMPRA02;2;-477.0€;Error
OPE010;07/05/2024 04:09;07/05/2024 04:56;USER012;COMPRA00;1;-301.0€;Error
OPE001;21/11/2024 13:17;21/11/2024 12:37;USER081;COMPRA03;0;54.0€;Error
OPE002;28/03/2024 07:02;28/03/2024 06:49;USER040;COMPRA03;4;351.0€;Error
OPE003;08/08/2024 00:15;08/08/2024 00:32;USER014;COMPRA01;2;-481.0€;Correcto
OPE004;12/11/2024 15:23;12/11/2024 14:24;USER018;COMPRA03;2;445.0€;Error
OPE005;02/03/2024 17:09;02/03/2024 16:17;USER024;COMPRA01;1;-21.0€;Error
OPE006;22/05/2024 23:45;22/05/2024 23:58;USER067;COMPRA00;1;-216.0€;Correcto
OPE007;20/03/2024 15:53;20/03/2024 14:56;USER086;COMPRA01;2;215.0€;Correcto
OPE008;04/05/2024 04:14;04/05/2024 04:16;USER023;COMPRA03;3;-364.0€;Correcto
OPE009;05/12/2024 20:22;05/12/2024 19:44;USER018;COMPRA00;3;162.0€;Correcto
OPE010;11/04/2024 01:06;11/04/2024 01:54;USER002;COMPRA02;2;-195.0€;Error
OPE001;12/03/2024 14:09;12/03/2024 14:02;USER085;COMPRA02;2;-227.0€;Correcto
OPE002;16/05/2024 05:29;16/05/2024 05:57;USER071;COMPRA03;0;-323.0€;Correcto
OPE003;14/02/2024 18:52;14/02/2024 18:42;USER034;COMPRA02;4;-318.0€;Error
OPE004;09/01/2024 01:43;09/01/2024 01:09;USER085;COMPRA00;4;-453.0€;Correcto
OPE005;05/09/2024 16:53;05/09/2024 17:52;USER016;COMPRA03;4;38.0€;Error
OPE006;06/09/2024 13:26;06/09/2024 13:32;USER002;COMPRA00;1;353.0€;Error
OPE007;10/06/2024 10:11;10/06/2024 10:44;USER093;COMPRA02;1;54.0€;Error
OPE008;15/12/2024 09:52;15/12/2024 09:16;USER015;COMPRA00;2;-206.0€;Correcto
OPE009;13/09/2024 00:13;13/09/2024 00:20;USER088;COMPRA00;3;-279.0€;Correcto
OPE010;15/05/2024 09:50;15/05/2024 10:20;USER065;COMPRA00;2;-322.0€;Correcto
OPE001;17/03/2024 06:22;17/03/2024 05:24;USER018;COMPRA03;2;-3.0€;Correcto
OPE002;24/06/2024 17:16;24/06/2024 18:08;USER080;COMPRA00;0;321.0€;Error
OPE003;22/08/2024 21:32;22/08/2024 22:09;USER022;COMPRA02;4;363.0€;Error
OPE004;01/03/2024 06:48;01/03/2024 06:36;USER018;COMPRA03;2;466.0€;Correcto
OPE005;09/09/2024 01:29;09/09/2024 01:58;USER025;COMPRA02;4;-386.0€;Correcto
OPE006;10/04/2024 14:52;10/04/2024 15:51;USER073;COMPRA01;0;-70.0€;Error
OPE007;24/01/2024 17:58;24/01/2024 17:54;USER065;COMPRA02;4;-101.0€;Error
OPE008;11/10/2024 09:11;11/10/2024 09:43;USER050;COMPRA01;0;272.0€;Error
OPE009;25/10/2024 16:59;25/10/2024 17:40;USER022;COMPRA00;2;-57.0€;Error
OPE010;09/12/2024 09:05;09/12/2024 08:16;USER015;COMPRA03;2;109.0€;Error
OPE001;23/03/2024 07:40;23/03/2024 07:08;USER016;COMPRA01;1;491.0€;Correcto
OPE002;15/08/2024 00:49;15/08/2024 01:07;USER081;COMPRA00;0;220.0€;Error
OPE003;13/06/2024 18:07;13/06/2024 18:47;USER089;COMPRA02;3;-160.0€;Correcto
OPE004;21/02/2024 08:12;21/02/2024 07:53;USER089;COMPRA00;4;178.0€;Correcto
OPE005;24/12/2024 11:35;24/12/2024 11:12;USER050;COMPRA02;0;-459.0€;Error
OPE006;20/02/2024 22:55;20/02/2024 22:06;USER082;COMPRA03;1;326.0€;Correcto
OPE007;09/07/2024 06:14;09/07/2024 06:23;USER010;COMPRA01;0;-61.0€;Error
OPE008;21/06/2024 05:08;21/06/2024 05:17;USER042;COMPRA02;0;498.0€;Error
OPE009;12/05/2024 10:02;12/05/2024 10:18;USER059;COMPRA01;0;274.0€;Error
OPE010;09/07/2024 23:24;09/07/2024 23:43;USER048;COMPRA00;1;-473.0€;Error
OPE001;05/06/2024 07:23;05/06/2024 07:26;USER053;COMPRA03;4;-173.0€;Correcto
OPE002;15/10/2024 03:44;15/10/2024 04:36;USER032;COMPRA01;3;160.0€;Error
OPE003;11/04/2024 04:17;11/04/2024 05:06;USER083;COMPRA00;1;-280.0€;Correcto
OPE004;26/12/2024 00:58;26/12/2024 00:15;USER071;COMPRA02;4;-362.0€;Error
OPE005;20/04/2024 14:42;20/04/2024 15:30;USER063;COMPRA01;3;-51.0€;Correcto
OPE006;01/09/2024 06:40;01/09/2024 07:26;USER089;COMPRA02;3;363.0€;Error
OPE007;14/04/2024 22:03;14/04/2024 22:16;USER036;COMPRA00;0;130.0€;Error
OPE008;20/04/2024 23:17;20/04/2024 23:36;USER004;COMPRA03;4;-66.0€;Correcto
OPE009;20/01/2024 01:06;20/01/2024 00:54;USER074;COMPRA02;3;-395.0€;Error
OPE010;03/06/2024 16:55;03/06/2024 17:41;USER093;COMPRA00;3;232.0€;Error
OPE001;13/12/2024 17:36;13/12/2024 16:46;USER093;COMPRA03;2;333.0€;Correcto
OPE002;08/08/2024 08:24;08/08/2024 09:15;USER030;COMPRA00;1;-464.0€;Correcto
OPE003;02/01/2024 02:59;02/01/2024 02:06;USER013;COMPRA02;4;-60.0€;Error
OPE004;26/06/2024 05:14;26/06/2024 05:28;USER089;COMPRA03;0;-208.0€;Error
OPE005;11/09/2024 20:04;11/09/2024 20:23;USER069;COMPRA03;0;-384.0€;Error
OPE006;09/02/2024 02:31;09/02/2024 02:07;USER001;COMPRA00;3;-129.0€;Error
OPE007;11/02/2024 10:22;11/02/2024 09:23;USER048;COMPRA03;3;187.0€;Error
OPE008;28/04/2024 22:51;28/04/2024 23:15;USER065;COMPRA03;0;-231.0€;Correcto
OPE009;13/06/2024 09:31;13/06/2024 10:11;USER015;COMPRA00;2;152.0€;Error
OPE010;14/01/2024 09:59;14/01/2024 09:51;USER042;COMPRA00;4;375.0€;Error
OPE001;18/01/2024 05:10;18/01/2024 04:59;USER005;COMPRA00;1;366.0€;Error
